"Species","sl","sw","sw_bin","sl_bin","pl","pl_bin","pw","pw_seg","pw_bin"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","high","high","high","high","too_high","high","mid","high","high"
"Iris-virginica","mid","low","low","high","high","high","mid","high","high"
"Iris-virginica","mid","low","low","high","high","high","mid","high","high"
"Iris-virginica","high","low","low","high","too_high","high","high","high","high"
"Iris-virginica","high","low","low","high","too_high","high","mid","high","high"
"Iris-virginica","high","low","low","high","too_high","high","mid","high","high"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","high","low","low","high","too_high","high","high","high","high"
"Iris-virginica","high","low","low","high","too_high","high","mid","mid","high"
"Iris-virginica","mid","low","low","high","too_high","high","mid","mid","low"
"Iris-virginica","high","low","low","high","too_high","high","high","high","high"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","high","high","high","high","too_high","high","mid","high","high"
"Iris-virginica","mid","low","low","high","high","high","mid","high","high"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","mid","low","low","high","too_high","high","mid","high","high"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","high","high","high","high","too_high","high","high","high","high"
"Iris-virginica","high","low","low","high","too_high","high","high","high","high"
"Iris-virginica","high","low","low","high","too_high","high","mid","high","high"
"Iris-virginica","high","low","low","high","too_high","high","high","high","high"
"Iris-virginica","mid","high","high","high","too_high","high","high","high","high"
"Iris-virginica","mid","low","low","high","too_high","high","mid","high","high"
